LTspice 24.0.12 for Windows
Circuit: * C:\Users\jagan\OneDrive\Desktop\IE RX DESIGN\Draft5.asc
Start Time: Mon Apr 21 18:33:40 2025
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1          m2          m3          m4
Model:        nmos        nmos        nmos        nmos
Id:          1.32e-03    1.32e-03    1.32e-03    1.32e-03
Vgs:         1.15e+01    1.15e+01    1.15e+01    1.15e+01
Vds:         1.15e+01    1.15e+01    1.85e+01    1.15e+01
Vbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vth:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vdsat:       1.15e+01    1.15e+01    1.15e+01    1.15e+01
Gm:          2.30e-04    2.30e-04    2.30e-04    2.30e-04
Gds:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00


Total elapsed time: 0.085 seconds.

