LTspice 24.0.12 for Windows
Circuit: * C:\Users\jagan\OneDrive\Desktop\IE RX DESIGN\Draft4.asc
Start Time: Mon May  5 23:51:40 2025
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1          m2          m3          m4
Model:        nmos1       nmos2       nmos3       nmos4
Id:          5.00e-03    5.00e-03    5.00e-03    5.00e-03
Vgs:         1.71e+00    1.71e+00    1.71e+00    1.71e+00
Vds:         1.71e+00    1.71e+00    2.83e+01    1.71e+00
Vbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vth:         1.00e+00    1.00e+00    1.00e+00    1.00e+00
Vdsat:       7.07e-01    7.07e-01    7.07e-01    7.07e-01
Gm:          1.41e-02    1.41e-02    1.41e-02    1.41e-02
Gds:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00


Total elapsed time: 0.076 seconds.

